no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  1%|          | 11036/1000000 [03:51<17:57:54, 15.29it/s]
  1%|          | 11038/1000000 [03:52<17:43:12, 15.50it/s]
  1%|          | 11040/1000000 [03:52<17:34:28, 15.63it/s]
  1%|          | 11042/1000000 [03:52<17:33:52, 15.64it/s]
  1%|          | 11044/1000000 [03:52<17:26:19, 15.75it/s]
  1%|          | 11046/1000000 [03:52<17:21:26, 15.83it/s]
  1%|          | 11048/1000000 [03:52<17:30:00, 15.70it/s]
  1%|          | 11050/1000000 [03:52<17:31:58, 15.67it/s]
  1%|          | 11052/1000000 [03:52<17:37:49, 15.58it/s]
  1%|          | 11054/1000000 [03:53<17:34:25, 15.63it/s]
  1%|          | 11056/1000000 [03:53<17:40:43, 15.54it/s]
  1%|          | 11058/1000000 [03:53<18:04:22, 15.20it/s]
  1%|          | 11060/1000000 [03:53<18:20:10, 14.98it/s]
  1%|          | 11062/1000000 [03:53<18:05:37, 15.18it/s]
  1%|          | 11064/1000000 [03:53<17:56:34, 15.31it/s]
  1%|          | 11066/1000000 [03:53<17:40:16, 15.55it/s]
  1%|          | 11068/1000000 [03:53<17:32:18, 15.66it/s]
  1%|          | 11070/1000000 [03:54<17:35:12, 15.62it/s]
  1%|          | 11072/1000000 [03:54<17:54:59, 15.33it/s]
  1%|          | 11074/1000000 [03:54<17:43:43, 15.49it/s]
  1%|          | 11076/1000000 [03:54<17:12:50, 15.96it/s]
  1%|          | 11078/1000000 [03:54<16:52:14, 16.28it/s]
  1%|          | 11080/1000000 [03:54<16:06:12, 17.06it/s]
  1%|          | 11082/1000000 [03:54<15:27:57, 17.76it/s]
  1%|          | 11084/1000000 [03:54<15:06:19, 18.19it/s]
  1%|          | 11087/1000000 [03:55<14:46:42, 18.59it/s]
  1%|          | 11089/1000000 [03:55<14:37:31, 18.78it/s]
  1%|          | 11091/1000000 [03:55<14:36:10, 18.81it/s]
  1%|          | 11093/1000000 [03:55<14:22:35, 19.11it/s]
  1%|          | 11095/1000000 [03:55<14:14:53, 19.28it/s]
  1%|          | 11097/1000000 [03:55<14:11:52, 19.35it/s]
  1%|          | 11100/1000000 [03:55<13:33:56, 20.25it/s]
  1%|          | 11103/1000000 [03:55<13:59:34, 19.63it/s]
  1%|          | 11105/1000000 [03:55<13:59:08, 19.64it/s]
  1%|          | 11108/1000000 [03:56<13:28:50, 20.38it/s]
  1%|          | 11111/1000000 [03:56<14:03:02, 19.55it/s]
  1%|          | 11114/1000000 [03:56<13:35:24, 20.21it/s]
  1%|          | 11117/1000000 [03:56<13:51:47, 19.81it/s]
  1%|          | 11120/1000000 [03:56<13:28:19, 20.39it/s]
  1%|          | 11123/1000000 [03:56<13:58:45, 19.65it/s]
  1%|          | 11125/1000000 [03:56<14:07:37, 19.44it/s]
  1%|          | 11128/1000000 [03:57<13:41:18, 20.07it/s]
  1%|          | 11131/1000000 [03:57<14:20:26, 19.15it/s]
  1%|          | 11134/1000000 [03:57<13:44:30, 19.99it/s]
  1%|          | 11137/1000000 [03:57<14:02:04, 19.57it/s]
  1%|          | 11140/1000000 [03:57<13:39:53, 20.10it/s]
  1%|          | 11143/1000000 [03:57<13:59:57, 19.62it/s]
  1%|          | 11146/1000000 [03:58<13:31:02, 20.32it/s]
  1%|          | 11149/1000000 [03:58<13:49:15, 19.87it/s]
  1%|          | 11152/1000000 [03:58<13:28:32, 20.38it/s]
  1%|          | 11155/1000000 [03:58<13:51:01, 19.83it/s]
  1%|          | 11158/1000000 [03:58<13:35:56, 20.20it/s]
  1%|          | 11161/1000000 [03:58<13:44:01, 20.00it/s]
  1%|          | 11164/1000000 [03:58<13:55:48, 19.72it/s]
  1%|          | 11166/1000000 [03:59<14:50:05, 18.52it/s]
  1%|          | 11168/1000000 [03:59<15:05:09, 18.21it/s]
  1%|          | 11170/1000000 [03:59<15:18:58, 17.93it/s]
  1%|          | 11172/1000000 [03:59<15:36:30, 17.60it/s]
  1%|          | 11174/1000000 [03:59<15:43:15, 17.47it/s]
  1%|          | 11176/1000000 [03:59<15:57:30, 17.21it/s]
  1%|          | 11178/1000000 [03:59<16:14:51, 16.91it/s]
  1%|          | 11180/1000000 [03:59<16:07:00, 17.04it/s]
  1%|          | 11182/1000000 [04:00<16:02:38, 17.12it/s]
  1%|          | 11184/1000000 [04:00<15:52:44, 17.30it/s]
  1%|          | 11186/1000000 [04:00<15:53:54, 17.28it/s]
  1%|          | 11188/1000000 [04:00<15:49:26, 17.36it/s]
  1%|          | 11190/1000000 [04:00<15:47:14, 17.40it/s]
  1%|          | 11192/1000000 [04:00<15:42:20, 17.49it/s]
  1%|          | 11194/1000000 [04:00<15:52:02, 17.31it/s]
  1%|          | 11196/1000000 [04:00<15:46:36, 17.41it/s]
  1%|          | 11198/1000000 [04:00<16:05:28, 17.07it/s]
  1%|          | 11200/1000000 [04:01<16:14:51, 16.91it/s]
  1%|          | 11202/1000000 [04:01<16:29:15, 16.66it/s]
  1%|          | 11204/1000000 [04:01<16:18:29, 16.84it/s]
  1%|          | 11206/1000000 [04:01<16:22:31, 16.77it/s]
  1%|          | 11208/1000000 [04:01<16:19:36, 16.82it/s]
  1%|          | 11210/1000000 [04:01<16:31:22, 16.62it/s]
  1%|          | 11212/1000000 [04:01<16:23:52, 16.75it/s]
  1%|          | 11214/1000000 [04:01<16:24:51, 16.73it/s]
  1%|          | 11216/1000000 [04:02<16:15:00, 16.90it/s]
  1%|          | 11218/1000000 [04:02<16:16:17, 16.88it/s]
  1%|          | 11220/1000000 [04:02<16:19:43, 16.82it/s]
  1%|          | 11222/1000000 [04:02<16:24:17, 16.74it/s]
  1%|          | 11224/1000000 [04:02<16:14:24, 16.91it/s]
  1%|          | 11226/1000000 [04:02<16:23:10, 16.76it/s]
  1%|          | 11228/1000000 [04:02<16:18:39, 16.84it/s]
  1%|          | 11230/1000000 [04:02<16:21:10, 16.80it/s]
  1%|          | 11232/1000000 [04:02<16:31:53, 16.61it/s]
  1%|          | 11234/1000000 [04:03<16:18:33, 16.84it/s]
  1%|          | 11236/1000000 [04:03<16:19:22, 16.83it/s]
  1%|          | 11238/1000000 [04:03<16:07:14, 17.04it/s]
  1%|          | 11240/1000000 [04:03<16:14:24, 16.91it/s]
  1%|          | 11242/1000000 [04:03<16:05:34, 17.07it/s]
  1%|          | 11244/1000000 [04:03<16:03:21, 17.11it/s]
  1%|          | 11246/1000000 [04:03<16:20:09, 16.81it/s]
  1%|          | 11248/1000000 [04:03<16:48:19, 16.34it/s]
  1%|          | 11250/1000000 [04:04<17:56:22, 15.31it/s]
  1%|          | 11252/1000000 [04:04<18:26:34, 14.89it/s]
  1%|          | 11254/1000000 [04:04<18:28:46, 14.86it/s]
  1%|          | 11256/1000000 [04:04<18:08:03, 15.15it/s]
  1%|          | 11258/1000000 [04:04<17:49:50, 15.40it/s]
  1%|          | 11260/1000000 [04:04<17:16:20, 15.90it/s]
  1%|          | 11262/1000000 [04:04<17:05:48, 16.06it/s]
  1%|          | 11264/1000000 [04:04<16:42:24, 16.44it/s]
  1%|          | 11266/1000000 [04:07<123:41:14,  2.22it/s]
  1%|          | 11268/1000000 [04:07<90:48:00,  3.02it/s] 
  1%|          | 11270/1000000 [04:07<67:49:49,  4.05it/s]
  1%|          | 11273/1000000 [04:08<47:06:40,  5.83it/s]
  1%|          | 11275/1000000 [04:08<38:08:15,  7.20it/s]
  1%|          | 11277/1000000 [04:08<31:28:36,  8.73it/s]
  1%|          | 11279/1000000 [04:08<26:39:05, 10.31it/s]
  1%|          | 11281/1000000 [04:08<23:01:13, 11.93it/s]
  1%|          | 11283/1000000 [04:08<20:28:26, 13.41it/s]
  1%|          | 11285/1000000 [04:08<18:35:38, 14.77it/s]
  1%|          | 11287/1000000 [04:08<17:24:47, 15.77it/s]
  1%|          | 11289/1000000 [04:08<16:32:41, 16.60it/s]
  1%|          | 11291/1000000 [04:08<15:43:24, 17.47it/s]
  1%|          | 11293/1000000 [04:09<15:36:59, 17.59it/s]
  1%|          | 11295/1000000 [04:09<15:31:59, 17.68it/s]
  1%|          | 11297/1000000 [04:09<16:13:22, 16.93it/s]
  1%|          | 11299/1000000 [04:09<16:22:32, 16.77it/s]
  1%|          | 11301/1000000 [04:09<16:24:22, 16.74it/s]
  1%|          | 11303/1000000 [04:09<16:12:49, 16.94it/s]
  1%|          | 11305/1000000 [04:09<16:04:49, 17.08it/s]
  1%|          | 11307/1000000 [04:09<16:06:10, 17.06it/s]
  1%|          | 11309/1000000 [04:10<15:58:17, 17.20it/s]
  1%|          | 11311/1000000 [04:10<15:51:20, 17.32it/s]
  1%|          | 11313/1000000 [04:10<15:47:04, 17.40it/s]
  1%|          | 11315/1000000 [04:10<15:45:32, 17.43it/s]
  1%|          | 11317/1000000 [04:10<15:38:48, 17.55it/s]
  1%|          | 11319/1000000 [04:10<15:36:00, 17.60it/s]
  1%|          | 11321/1000000 [04:10<15:35:45, 17.61it/s]
  1%|          | 11323/1000000 [04:10<16:00:48, 17.15it/s]
  1%|          | 11325/1000000 [04:10<16:24:04, 16.74it/s]
  1%|          | 11327/1000000 [04:11<16:49:05, 16.33it/s]
  1%|          | 11329/1000000 [04:11<17:21:37, 15.82it/s]
  1%|          | 11331/1000000 [04:11<17:31:47, 15.67it/s]
  1%|          | 11333/1000000 [04:11<17:44:24, 15.48it/s]
  1%|          | 11335/1000000 [04:11<17:59:08, 15.27it/s]
  1%|          | 11337/1000000 [04:11<17:58:13, 15.28it/s]
  1%|          | 11339/1000000 [04:11<18:09:27, 15.12it/s]
  1%|          | 11341/1000000 [04:12<18:08:00, 15.14it/s]
  1%|          | 11343/1000000 [04:12<18:26:02, 14.90it/s]
  1%|          | 11345/1000000 [04:12<18:07:17, 15.15it/s]
  1%|          | 11347/1000000 [04:12<17:54:44, 15.33it/s]
  1%|          | 11349/1000000 [04:12<17:53:45, 15.35it/s]
  1%|          | 11351/1000000 [04:12<17:11:19, 15.98it/s]
  1%|          | 11353/1000000 [04:12<16:29:03, 16.66it/s]
  1%|          | 11355/1000000 [04:12<16:17:43, 16.85it/s]
  1%|          | 11357/1000000 [04:12<15:36:03, 17.60it/s]
  1%|          | 11359/1000000 [04:13<15:07:04, 18.17it/s]
  1%|          | 11361/1000000 [04:13<15:12:24, 18.06it/s]
  1%|          | 11363/1000000 [04:13<15:00:26, 18.30it/s]
  1%|          | 11365/1000000 [04:13<14:44:42, 18.62it/s]
  1%|          | 11367/1000000 [04:13<14:46:50, 18.58it/s]
  1%|          | 11369/1000000 [04:13<15:09:41, 18.11it/s]
  1%|          | 11371/1000000 [04:13<14:48:25, 18.55it/s]
  1%|          | 11373/1000000 [04:13<14:56:06, 18.39it/s]
  1%|          | 11375/1000000 [04:13<14:44:12, 18.64it/s]
  1%|          | 11377/1000000 [04:14<14:29:31, 18.95it/s]
  1%|          | 11379/1000000 [04:14<14:28:59, 18.96it/s]
  1%|          | 11381/1000000 [04:14<14:51:42, 18.48it/s]
  1%|          | 11383/1000000 [04:14<14:37:46, 18.77it/s]
  1%|          | 11385/1000000 [04:14<14:28:14, 18.98it/s]
  1%|          | 11387/1000000 [04:14<14:25:09, 19.05it/s]
  1%|          | 11389/1000000 [04:14<14:16:42, 19.23it/s]
  1%|          | 11391/1000000 [04:14<14:13:44, 19.30it/s]
  1%|          | 11393/1000000 [04:14<14:11:44, 19.34it/s]
  1%|          | 11395/1000000 [04:15<14:29:11, 18.96it/s]
  1%|          | 11397/1000000 [04:15<14:29:28, 18.95it/s]
  1%|          | 11400/1000000 [04:15<13:47:03, 19.92it/s]
  1%|          | 11402/1000000 [04:15<13:54:51, 19.74it/s]
  1%|          | 11404/1000000 [04:15<13:59:25, 19.63it/s]
  1%|          | 11406/1000000 [04:15<14:11:15, 19.36it/s]
  1%|          | 11409/1000000 [04:15<14:18:43, 19.19it/s]
  1%|          | 11412/1000000 [04:15<13:42:28, 20.03it/s]
  1%|          | 11414/1000000 [04:15<13:48:21, 19.89it/s]
  1%|          | 11416/1000000 [04:16<14:18:39, 19.19it/s]
  1%|          | 11418/1000000 [04:16<14:18:36, 19.19it/s]
  1%|          | 11421/1000000 [04:16<14:20:59, 19.14it/s]
  1%|          | 11423/1000000 [04:16<14:17:30, 19.21it/s]
  1%|          | 11426/1000000 [04:16<13:46:18, 19.94it/s]
  1%|          | 11428/1000000 [04:16<13:47:48, 19.90it/s]
  1%|          | 11430/1000000 [04:16<14:22:56, 19.09it/s]
  1%|          | 11432/1000000 [04:16<14:51:16, 18.49it/s]
  1%|          | 11434/1000000 [04:17<15:04:52, 18.21it/s]
  1%|          | 11436/1000000 [04:17<15:33:27, 17.65it/s]
  1%|          | 11438/1000000 [04:17<16:08:51, 17.01it/s]
  1%|          | 11440/1000000 [04:17<16:29:32, 16.65it/s]
  1%|          | 11442/1000000 [04:17<17:00:25, 16.15it/s]
  1%|          | 11444/1000000 [04:17<17:15:09, 15.92it/s]
  1%|          | 11446/1000000 [04:17<17:32:42, 15.65it/s]
  1%|          | 11448/1000000 [04:17<17:45:23, 15.46it/s]
  1%|          | 11450/1000000 [04:18<17:51:43, 15.37it/s]
  1%|          | 11452/1000000 [04:18<17:45:28, 15.46it/s]
  1%|          | 11454/1000000 [04:18<17:54:57, 15.33it/s]
  1%|          | 11456/1000000 [04:18<17:55:21, 15.32it/s]
  1%|          | 11458/1000000 [04:18<17:57:54, 15.28it/s]
  1%|          | 11460/1000000 [04:18<17:52:54, 15.36it/s]
  1%|          | 11462/1000000 [04:18<17:52:15, 15.37it/s]
  1%|          | 11464/1000000 [04:18<17:48:29, 15.42it/s]
  1%|          | 11466/1000000 [04:19<17:44:41, 15.47it/s]
  1%|          | 11468/1000000 [04:19<18:01:32, 15.23it/s]
  1%|          | 11470/1000000 [04:19<18:27:42, 14.87it/s]
  1%|          | 11472/1000000 [04:19<17:57:07, 15.30it/s]
  1%|          | 11474/1000000 [04:19<17:13:14, 15.95it/s]
  1%|          | 11476/1000000 [04:19<16:41:44, 16.45it/s]
  1%|          | 11478/1000000 [04:19<16:19:28, 16.82it/s]
  1%|          | 11480/1000000 [04:19<16:02:51, 17.11it/s]
  1%|          | 11482/1000000 [04:20<15:51:07, 17.32it/s]
  1%|          | 11484/1000000 [04:20<15:46:25, 17.41it/s]
  1%|          | 11486/1000000 [04:20<15:41:03, 17.51it/s]
  1%|          | 11488/1000000 [04:20<15:41:38, 17.50it/s]
  1%|          | 11490/1000000 [04:20<15:37:30, 17.57it/s]
  1%|          | 11492/1000000 [04:20<15:40:56, 17.51it/s]
  1%|          | 11494/1000000 [04:20<15:49:51, 17.34it/s]
  1%|          | 11496/1000000 [04:20<15:53:32, 17.28it/s]
  1%|          | 11498/1000000 [04:20<16:03:08, 17.11it/s]
  1%|          | 11500/1000000 [04:21<16:43:02, 16.42it/s]
  1%|          | 11502/1000000 [04:21<16:57:04, 16.20it/s]
  1%|          | 11504/1000000 [04:21<17:16:15, 15.90it/s]
  1%|          | 11506/1000000 [04:21<17:28:01, 15.72it/s]
  1%|          | 11508/1000000 [04:21<17:38:00, 15.57it/s]
  1%|          | 11510/1000000 [04:21<18:22:45, 14.94it/s]
  1%|          | 11512/1000000 [04:21<18:47:10, 14.62it/s]
  1%|          | 11514/1000000 [04:22<18:32:44, 14.81it/s]
  1%|          | 11516/1000000 [04:22<18:13:25, 15.07it/s]
  1%|          | 11518/1000000 [04:22<17:53:45, 15.34it/s]
  1%|          | 11520/1000000 [04:22<17:14:03, 15.93it/s]
  1%|          | 11522/1000000 [04:25<119:50:26,  2.29it/s]
  1%|          | 11525/1000000 [04:25<78:34:57,  3.49it/s] 
  1%|          | 11528/1000000 [04:25<54:52:50,  5.00it/s]
  1%|          | 11530/1000000 [04:25<44:27:22,  6.18it/s]
  1%|          | 11533/1000000 [04:25<33:51:55,  8.11it/s]
  1%|          | 11535/1000000 [04:25<28:54:23,  9.50it/s]
  1%|          | 11538/1000000 [04:25<23:11:23, 11.84it/s]
  1%|          | 11541/1000000 [04:25<20:13:56, 13.57it/s]
  1%|          | 11544/1000000 [04:26<17:46:38, 15.44it/s]
  1%|          | 11547/1000000 [04:26<16:46:14, 16.37it/s]
  1%|          | 11549/1000000 [04:26<16:21:29, 16.78it/s]
  1%|          | 11551/1000000 [04:26<16:24:11, 16.74it/s]
  1%|          | 11553/1000000 [04:26<16:15:48, 16.88it/s]
  1%|          | 11555/1000000 [04:26<16:27:08, 16.69it/s]
  1%|          | 11557/1000000 [04:26<16:24:57, 16.73it/s]
  1%|          | 11559/1000000 [04:27<16:57:40, 16.19it/s]
  1%|          | 11561/1000000 [04:27<16:45:18, 16.39it/s]
  1%|          | 11563/1000000 [04:27<16:34:49, 16.56it/s]
  1%|          | 11565/1000000 [04:27<16:26:33, 16.70it/s]
  1%|          | 11567/1000000 [04:27<16:11:50, 16.95it/s]
  1%|          | 11569/1000000 [04:27<16:11:36, 16.96it/s]
  1%|          | 11571/1000000 [04:27<16:16:40, 16.87it/s]
  1%|          | 11573/1000000 [04:27<16:23:04, 16.76it/s]
  1%|          | 11575/1000000 [04:27<16:23:46, 16.75it/s]
  1%|          | 11577/1000000 [04:28<16:19:09, 16.82it/s]
  1%|          | 11579/1000000 [04:28<16:18:28, 16.84it/s]
  1%|          | 11581/1000000 [04:28<16:12:17, 16.94it/s]
  1%|          | 11583/1000000 [04:28<16:20:48, 16.80it/s]
  1%|          | 11585/1000000 [04:28<16:36:18, 16.53it/s]
  1%|          | 11587/1000000 [04:28<16:19:19, 16.82it/s]
  1%|          | 11589/1000000 [04:28<16:18:49, 16.83it/s]
  1%|          | 11591/1000000 [04:28<16:28:09, 16.67it/s]
  1%|          | 11593/1000000 [04:29<16:30:10, 16.64it/s]
  1%|          | 11595/1000000 [04:29<16:28:26, 16.67it/s]
  1%|          | 11597/1000000 [04:29<16:34:51, 16.56it/s]
  1%|          | 11599/1000000 [04:29<16:45:26, 16.38it/s]
  1%|          | 11601/1000000 [04:29<16:29:09, 16.65it/s]
  1%|          | 11603/1000000 [04:29<16:37:42, 16.51it/s]
  1%|          | 11605/1000000 [04:29<16:46:30, 16.37it/s]
  1%|          | 11607/1000000 [04:29<16:46:06, 16.37it/s]
  1%|          | 11609/1000000 [04:30<16:37:10, 16.52it/s]
  1%|          | 11611/1000000 [04:30<16:29:50, 16.64it/s]
  1%|          | 11613/1000000 [04:30<16:12:04, 16.95it/s]
  1%|          | 11615/1000000 [04:30<16:08:59, 17.00it/s]
  1%|          | 11617/1000000 [04:30<16:10:55, 16.97it/s]
  1%|          | 11619/1000000 [04:30<15:55:04, 17.25it/s]
  1%|          | 11621/1000000 [04:30<16:01:58, 17.12it/s]
  1%|          | 11623/1000000 [04:30<15:55:21, 17.24it/s]
  1%|          | 11625/1000000 [04:30<15:34:59, 17.62it/s]
  1%|          | 11627/1000000 [04:31<15:06:25, 18.17it/s]
  1%|          | 11629/1000000 [04:31<14:54:44, 18.41it/s]
  1%|          | 11631/1000000 [04:31<14:41:14, 18.69it/s]
  1%|          | 11633/1000000 [04:31<14:27:26, 18.99it/s]
  1%|          | 11635/1000000 [04:31<14:27:55, 18.98it/s]
  1%|          | 11637/1000000 [04:31<14:16:44, 19.23it/s]
  1%|          | 11639/1000000 [04:31<14:20:13, 19.15it/s]
  1%|          | 11641/1000000 [04:31<14:13:45, 19.29it/s]
  1%|          | 11643/1000000 [04:31<14:12:07, 19.33it/s]
  1%|          | 11645/1000000 [04:31<14:07:30, 19.44it/s]
  1%|          | 11647/1000000 [04:32<14:13:53, 19.29it/s]
  1%|          | 11649/1000000 [04:32<14:15:22, 19.26it/s]
  1%|          | 11651/1000000 [04:32<14:19:53, 19.16it/s]
  1%|          | 11654/1000000 [04:32<13:46:05, 19.94it/s]
  1%|          | 11657/1000000 [04:32<14:04:09, 19.51it/s]
  1%|          | 11660/1000000 [04:32<13:39:04, 20.11it/s]
  1%|          | 11663/1000000 [04:32<14:05:35, 19.48it/s]
  1%|          | 11666/1000000 [04:33<13:43:37, 20.00it/s]
  1%|          | 11669/1000000 [04:33<14:00:26, 19.60it/s]
  1%|          | 11672/1000000 [04:33<13:33:33, 20.25it/s]
  1%|          | 11675/1000000 [04:33<13:53:17, 19.77it/s]
  1%|          | 11677/1000000 [04:33<13:52:23, 19.79it/s]
  1%|          | 11680/1000000 [04:33<13:33:46, 20.24it/s]
  1%|          | 11683/1000000 [04:33<13:52:32, 19.79it/s]
  1%|          | 11685/1000000 [04:33<13:58:07, 19.65it/s]
  1%|          | 11687/1000000 [04:34<14:02:07, 19.56it/s]
  1%|          | 11689/1000000 [04:34<14:10:43, 19.36it/s]
  1%|          | 11692/1000000 [04:34<13:40:41, 20.07it/s]
  1%|          | 11695/1000000 [04:34<13:57:17, 19.67it/s]
  1%|          | 11697/1000000 [04:34<13:57:17, 19.67it/s]
  1%|          | 11699/1000000 [04:34<14:04:01, 19.52it/s]
  1%|          | 11701/1000000 [04:34<14:09:52, 19.38it/s]
  1%|          | 11704/1000000 [04:34<13:35:07, 20.21it/s]
  1%|          | 11707/1000000 [04:35<13:59:39, 19.62it/s]
  1%|          | 11709/1000000 [04:35<14:04:03, 19.51it/s]
  1%|          | 11712/1000000 [04:35<13:32:39, 20.27it/s]
  1%|          | 11715/1000000 [04:35<13:51:32, 19.81it/s]
  1%|          | 11717/1000000 [04:35<13:52:53, 19.78it/s]
  1%|          | 11720/1000000 [04:35<13:34:47, 20.22it/s]
  1%|          | 11723/1000000 [04:35<13:57:20, 19.67it/s]
  1%|          | 11726/1000000 [04:36<13:30:29, 20.32it/s]
  1%|          | 11729/1000000 [04:36<13:50:20, 19.84it/s]
  1%|          | 11731/1000000 [04:36<13:57:04, 19.68it/s]
  1%|          | 11733/1000000 [04:36<14:11:06, 19.35it/s]
  1%|          | 11736/1000000 [04:36<13:39:20, 20.10it/s]
  1%|          | 11739/1000000 [04:36<13:58:25, 19.65it/s]
  1%|          | 11741/1000000 [04:36<13:55:33, 19.71it/s]
  1%|          | 11744/1000000 [04:36<13:34:59, 20.21it/s]
  1%|          | 11747/1000000 [04:37<13:56:45, 19.68it/s]
  1%|          | 11750/1000000 [04:37<13:35:29, 20.20it/s]
  1%|          | 11753/1000000 [04:37<13:48:37, 19.88it/s]
  1%|          | 11755/1000000 [04:37<13:52:21, 19.79it/s]
  1%|          | 11757/1000000 [04:37<13:54:13, 19.74it/s]
  1%|          | 11760/1000000 [04:37<13:28:25, 20.37it/s]
  1%|          | 11763/1000000 [04:37<13:51:06, 19.82it/s]
  1%|          | 11766/1000000 [04:38<13:25:46, 20.44it/s]
  1%|          | 11769/1000000 [04:38<13:51:42, 19.80it/s]
  1%|          | 11772/1000000 [04:38<13:33:25, 20.25it/s]
  1%|          | 11775/1000000 [04:38<13:49:44, 19.85it/s]
  1%|          | 11777/1000000 [04:41<92:14:37,  2.98it/s]
  1%|          | 11779/1000000 [04:41<73:09:02,  3.75it/s]
  1%|          | 11781/1000000 [04:41<57:54:58,  4.74it/s]
  1%|          | 11784/1000000 [04:41<41:50:43,  6.56it/s]
  1%|          | 11787/1000000 [04:41<32:41:53,  8.40it/s]
  1%|          | 11790/1000000 [04:41<26:13:38, 10.47it/s]
  1%|          | 11792/1000000 [04:41<23:29:00, 11.69it/s]
  1%|          | 11794/1000000 [04:41<21:08:03, 12.99it/s]
  1%|          | 11797/1000000 [04:42<18:54:27, 14.52it/s]
  1%|          | 11799/1000000 [04:42<17:48:58, 15.41it/s]
  1%|          | 11801/1000000 [04:42<17:00:13, 16.14it/s]
  1%|          | 11803/1000000 [04:42<16:16:26, 16.87it/s]
  1%|          | 11805/1000000 [04:42<15:49:13, 17.35it/s]
  1%|          | 11807/1000000 [04:42<15:24:05, 17.82it/s]
  1%|          | 11809/1000000 [04:42<15:08:53, 18.12it/s]
  1%|          | 11811/1000000 [04:42<14:52:47, 18.45it/s]
  1%|          | 11813/1000000 [04:42<14:38:43, 18.74it/s]
  1%|          | 11815/1000000 [04:43<14:38:24, 18.75it/s]
  1%|          | 11817/1000000 [04:43<14:35:35, 18.81it/s]
  1%|          | 11819/1000000 [04:43<14:38:42, 18.74it/s]
  1%|          | 11821/1000000 [04:43<14:36:11, 18.80it/s]
  1%|          | 11823/1000000 [04:43<14:35:10, 18.82it/s]
  1%|          | 11825/1000000 [04:43<14:31:33, 18.90it/s]
  1%|          | 11827/1000000 [04:43<14:29:26, 18.94it/s]
