no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  1%|▏         | 14356/1000000 [12:31<24:11:04, 11.32it/s]
  1%|▏         | 14358/1000000 [12:32<21:29:48, 12.74it/s]
  1%|▏         | 14360/1000000 [12:32<19:36:43, 13.96it/s]
  1%|▏         | 14362/1000000 [12:32<18:17:59, 14.96it/s]
  1%|▏         | 14364/1000000 [12:32<17:23:26, 15.74it/s]
  1%|▏         | 14366/1000000 [12:32<16:46:11, 16.33it/s]
  1%|▏         | 14368/1000000 [12:32<16:24:39, 16.68it/s]
  1%|▏         | 14370/1000000 [12:32<16:10:28, 16.93it/s]
  1%|▏         | 14372/1000000 [12:32<16:02:37, 17.06it/s]
  1%|▏         | 14374/1000000 [12:32<15:54:33, 17.21it/s]
  1%|▏         | 14376/1000000 [12:33<15:50:03, 17.29it/s]
  1%|▏         | 14378/1000000 [12:33<15:44:41, 17.39it/s]
  1%|▏         | 14380/1000000 [12:33<15:41:21, 17.45it/s]
  1%|▏         | 14382/1000000 [12:33<15:40:30, 17.47it/s]
  1%|▏         | 14384/1000000 [12:33<15:39:18, 17.49it/s]
  1%|▏         | 14386/1000000 [12:33<15:42:30, 17.43it/s]
  1%|▏         | 14388/1000000 [12:33<15:43:44, 17.41it/s]
  1%|▏         | 14390/1000000 [12:33<15:41:16, 17.45it/s]
  1%|▏         | 14392/1000000 [12:34<15:51:46, 17.26it/s]
  1%|▏         | 14394/1000000 [12:34<16:01:20, 17.09it/s]
  1%|▏         | 14396/1000000 [12:34<15:57:39, 17.15it/s]
  1%|▏         | 14398/1000000 [12:34<16:02:30, 17.07it/s]
  1%|▏         | 14400/1000000 [12:34<15:59:44, 17.12it/s]
  1%|▏         | 14402/1000000 [12:34<16:41:28, 16.40it/s]
  1%|▏         | 14404/1000000 [12:34<16:33:13, 16.54it/s]
  1%|▏         | 14406/1000000 [12:34<16:26:02, 16.66it/s]
  1%|▏         | 14408/1000000 [12:34<16:17:57, 16.80it/s]
  1%|▏         | 14410/1000000 [12:35<16:10:51, 16.92it/s]
  1%|▏         | 14412/1000000 [12:35<16:04:26, 17.03it/s]
  1%|▏         | 14414/1000000 [12:35<15:59:48, 17.11it/s]
  1%|▏         | 14416/1000000 [12:35<15:58:34, 17.14it/s]
  1%|▏         | 14418/1000000 [12:35<15:57:30, 17.16it/s]
  1%|▏         | 14420/1000000 [12:35<15:55:00, 17.20it/s]
  1%|▏         | 14422/1000000 [12:35<15:49:30, 17.30it/s]
  1%|▏         | 14424/1000000 [12:35<15:47:14, 17.34it/s]
  1%|▏         | 14426/1000000 [12:36<15:45:08, 17.38it/s]
  1%|▏         | 14428/1000000 [12:36<15:45:44, 17.37it/s]
  1%|▏         | 14430/1000000 [12:36<15:44:42, 17.39it/s]
  1%|▏         | 14432/1000000 [12:36<15:44:55, 17.38it/s]
  1%|▏         | 14434/1000000 [12:36<15:42:53, 17.42it/s]
  1%|▏         | 14436/1000000 [12:36<15:42:52, 17.42it/s]
  1%|▏         | 14438/1000000 [12:36<15:41:45, 17.44it/s]
  1%|▏         | 14440/1000000 [12:36<15:36:34, 17.54it/s]
  1%|▏         | 14442/1000000 [12:36<15:31:18, 17.64it/s]
  1%|▏         | 14444/1000000 [12:37<15:42:50, 17.42it/s]
  1%|▏         | 14446/1000000 [12:37<15:44:59, 17.38it/s]
  1%|▏         | 14448/1000000 [12:37<15:38:24, 17.50it/s]
  1%|▏         | 14450/1000000 [12:37<15:37:00, 17.53it/s]
  1%|▏         | 14452/1000000 [12:37<15:34:26, 17.58it/s]
  1%|▏         | 14454/1000000 [12:37<15:33:15, 17.60it/s]
  1%|▏         | 14456/1000000 [12:37<15:30:47, 17.65it/s]
  1%|▏         | 14458/1000000 [12:37<15:34:26, 17.58it/s]
  1%|▏         | 14460/1000000 [12:37<15:29:51, 17.66it/s]
  1%|▏         | 14462/1000000 [12:38<15:26:09, 17.74it/s]
  1%|▏         | 14464/1000000 [12:38<15:23:15, 17.79it/s]
  1%|▏         | 14466/1000000 [12:38<15:24:38, 17.76it/s]
  1%|▏         | 14468/1000000 [12:38<15:28:05, 17.70it/s]
  1%|▏         | 14470/1000000 [12:38<15:31:40, 17.63it/s]
  1%|▏         | 14472/1000000 [12:38<15:33:20, 17.60it/s]
  1%|▏         | 14474/1000000 [12:38<15:30:16, 17.66it/s]
  1%|▏         | 14476/1000000 [12:38<15:31:02, 17.64it/s]
  1%|▏         | 14478/1000000 [12:38<15:35:53, 17.55it/s]
  1%|▏         | 14480/1000000 [12:39<15:35:03, 17.57it/s]
  1%|▏         | 14482/1000000 [12:39<15:31:45, 17.63it/s]
  1%|▏         | 14484/1000000 [12:39<15:30:10, 17.66it/s]
  1%|▏         | 14486/1000000 [12:39<15:29:15, 17.68it/s]
  1%|▏         | 14488/1000000 [12:39<15:29:31, 17.67it/s]
  1%|▏         | 14490/1000000 [12:39<15:29:20, 17.67it/s]
  1%|▏         | 14492/1000000 [12:39<15:29:07, 17.68it/s]
  1%|▏         | 14494/1000000 [12:39<15:28:49, 17.68it/s]
  1%|▏         | 14496/1000000 [12:40<15:24:16, 17.77it/s]
  1%|▏         | 14498/1000000 [12:40<15:20:43, 17.84it/s]
  1%|▏         | 14500/1000000 [12:40<15:23:18, 17.79it/s]
  1%|▏         | 14502/1000000 [12:40<15:40:45, 17.46it/s]
  1%|▏         | 14504/1000000 [12:40<15:45:47, 17.37it/s]
  1%|▏         | 14506/1000000 [12:40<15:42:17, 17.43it/s]
  1%|▏         | 14508/1000000 [12:40<15:45:15, 17.38it/s]
  1%|▏         | 14510/1000000 [12:40<15:41:20, 17.45it/s]
  1%|▏         | 14512/1000000 [12:40<15:45:04, 17.38it/s]
  1%|▏         | 14514/1000000 [12:41<15:45:31, 17.37it/s]
  1%|▏         | 14516/1000000 [12:41<15:39:10, 17.49it/s]
  1%|▏         | 14518/1000000 [12:41<15:34:50, 17.57it/s]
  1%|▏         | 14520/1000000 [12:41<15:34:15, 17.58it/s]
  1%|▏         | 14522/1000000 [12:41<15:32:02, 17.62it/s]
  1%|▏         | 14524/1000000 [12:41<15:29:55, 17.66it/s]
  1%|▏         | 14526/1000000 [12:41<15:30:21, 17.65it/s]
  1%|▏         | 14528/1000000 [12:41<15:30:24, 17.65it/s]
  1%|▏         | 14530/1000000 [12:41<15:28:06, 17.70it/s]
  1%|▏         | 14532/1000000 [12:42<15:25:10, 17.75it/s]
  1%|▏         | 14534/1000000 [12:42<15:25:46, 17.74it/s]
  1%|▏         | 14536/1000000 [12:42<15:24:45, 17.76it/s]
  1%|▏         | 14538/1000000 [12:42<15:27:35, 17.71it/s]
  1%|▏         | 14540/1000000 [12:42<15:28:36, 17.69it/s]
  1%|▏         | 14542/1000000 [12:42<15:31:19, 17.64it/s]
  1%|▏         | 14544/1000000 [12:42<15:33:44, 17.59it/s]
  1%|▏         | 14546/1000000 [12:42<15:34:01, 17.58it/s]
  1%|▏         | 14548/1000000 [12:42<15:33:45, 17.59it/s]
  1%|▏         | 14550/1000000 [12:43<15:45:26, 17.37it/s]
  1%|▏         | 14552/1000000 [12:43<15:49:05, 17.31it/s]
  1%|▏         | 14554/1000000 [12:43<15:42:36, 17.42it/s]
  1%|▏         | 14556/1000000 [12:43<15:37:42, 17.52it/s]
  1%|▏         | 14558/1000000 [12:43<15:40:03, 17.47it/s]
  1%|▏         | 14560/1000000 [12:43<15:36:15, 17.54it/s]
  1%|▏         | 14562/1000000 [12:43<15:34:01, 17.58it/s]
  1%|▏         | 14564/1000000 [12:43<15:34:04, 17.58it/s]
  1%|▏         | 14566/1000000 [12:43<15:32:59, 17.60it/s]
  1%|▏         | 14568/1000000 [12:44<15:28:50, 17.68it/s]
  1%|▏         | 14570/1000000 [12:44<15:23:57, 17.78it/s]
  1%|▏         | 14572/1000000 [12:44<15:24:02, 17.77it/s]
  1%|▏         | 14574/1000000 [12:44<15:28:08, 17.70it/s]
  1%|▏         | 14576/1000000 [12:44<15:29:38, 17.67it/s]
  1%|▏         | 14578/1000000 [12:44<15:30:49, 17.64it/s]
  1%|▏         | 14580/1000000 [12:44<15:34:04, 17.58it/s]
  1%|▏         | 14582/1000000 [12:44<15:34:59, 17.57it/s]
  1%|▏         | 14584/1000000 [12:45<15:35:07, 17.56it/s]
  1%|▏         | 14586/1000000 [12:45<15:43:14, 17.41it/s]
  1%|▏         | 14588/1000000 [12:45<15:37:12, 17.52it/s]
  1%|▏         | 14590/1000000 [12:45<15:35:21, 17.56it/s]
  1%|▏         | 14592/1000000 [12:45<15:31:51, 17.62it/s]
  1%|▏         | 14594/1000000 [12:48<145:39:45,  1.88it/s]
  1%|▏         | 14596/1000000 [12:48<106:38:13,  2.57it/s]
  1%|▏         | 14598/1000000 [12:48<79:22:56,  3.45it/s] 
  1%|▏         | 14600/1000000 [12:49<60:12:38,  4.55it/s]
  1%|▏         | 14602/1000000 [12:49<46:46:38,  5.85it/s]
  1%|▏         | 14604/1000000 [12:49<37:22:33,  7.32it/s]
  1%|▏         | 14606/1000000 [12:49<30:48:30,  8.88it/s]
  1%|▏         | 14608/1000000 [12:49<26:11:25, 10.45it/s]
  1%|▏         | 14610/1000000 [12:49<22:55:59, 11.94it/s]
  1%|▏         | 14612/1000000 [12:49<20:47:00, 13.17it/s]
  1%|▏         | 14614/1000000 [12:49<19:07:30, 14.31it/s]
  1%|▏         | 14616/1000000 [12:49<17:57:35, 15.24it/s]
  1%|▏         | 14618/1000000 [12:50<17:35:56, 15.55it/s]
  1%|▏         | 14620/1000000 [12:50<17:54:15, 15.29it/s]
  1%|▏         | 14622/1000000 [12:50<18:04:35, 15.14it/s]
  1%|▏         | 14624/1000000 [12:50<18:11:11, 15.05it/s]
  1%|▏         | 14626/1000000 [12:50<18:19:53, 14.93it/s]
  1%|▏         | 14628/1000000 [12:50<18:25:50, 14.85it/s]
  1%|▏         | 14630/1000000 [12:50<18:06:28, 15.12it/s]
  1%|▏         | 14632/1000000 [12:51<17:26:10, 15.70it/s]
  1%|▏         | 14634/1000000 [12:51<16:50:47, 16.25it/s]
  1%|▏         | 14636/1000000 [12:51<16:24:38, 16.68it/s]
  1%|▏         | 14638/1000000 [12:51<16:11:16, 16.91it/s]
  1%|▏         | 14640/1000000 [12:51<15:58:09, 17.14it/s]
  1%|▏         | 14642/1000000 [12:51<15:47:57, 17.32it/s]
  1%|▏         | 14644/1000000 [12:51<15:41:01, 17.45it/s]
  1%|▏         | 14646/1000000 [12:51<15:37:37, 17.51it/s]
  1%|▏         | 14648/1000000 [12:51<15:34:35, 17.57it/s]
  1%|▏         | 14650/1000000 [12:52<15:28:43, 17.68it/s]
  1%|▏         | 14652/1000000 [12:52<15:25:50, 17.74it/s]
  1%|▏         | 14654/1000000 [12:52<15:22:21, 17.80it/s]
  1%|▏         | 14656/1000000 [12:52<15:26:59, 17.72it/s]
  1%|▏         | 14658/1000000 [12:52<15:29:26, 17.67it/s]
  1%|▏         | 14660/1000000 [12:52<15:33:01, 17.60it/s]
  1%|▏         | 14662/1000000 [12:52<15:33:20, 17.60it/s]
  1%|▏         | 14664/1000000 [12:52<15:29:54, 17.66it/s]
  1%|▏         | 14666/1000000 [12:52<15:37:59, 17.51it/s]
  1%|▏         | 14668/1000000 [12:53<15:46:38, 17.35it/s]
  1%|▏         | 14670/1000000 [12:53<15:40:09, 17.47it/s]
  1%|▏         | 14672/1000000 [12:53<15:35:17, 17.56it/s]
  1%|▏         | 14674/1000000 [12:53<15:34:28, 17.57it/s]
  1%|▏         | 14676/1000000 [12:53<15:31:45, 17.62it/s]
  1%|▏         | 14678/1000000 [12:53<15:34:32, 17.57it/s]
  1%|▏         | 14680/1000000 [12:53<15:32:20, 17.61it/s]
  1%|▏         | 14682/1000000 [12:53<15:30:12, 17.65it/s]
  1%|▏         | 14684/1000000 [12:53<15:26:10, 17.73it/s]
  1%|▏         | 14686/1000000 [12:54<15:23:52, 17.77it/s]
  1%|▏         | 14688/1000000 [12:54<15:20:40, 17.84it/s]
  1%|▏         | 14690/1000000 [12:54<15:25:42, 17.74it/s]
  1%|▏         | 14692/1000000 [12:54<15:29:26, 17.67it/s]
  1%|▏         | 14694/1000000 [12:54<15:34:24, 17.57it/s]
  1%|▏         | 14696/1000000 [12:54<15:34:14, 17.58it/s]
  1%|▏         | 14698/1000000 [12:54<15:31:36, 17.63it/s]
  1%|▏         | 14700/1000000 [12:54<15:37:13, 17.52it/s]
  1%|▏         | 14702/1000000 [12:55<15:46:21, 17.35it/s]
  1%|▏         | 14704/1000000 [12:55<15:39:57, 17.47it/s]
  1%|▏         | 14706/1000000 [12:55<15:35:05, 17.56it/s]
  1%|▏         | 14708/1000000 [12:55<15:33:02, 17.60it/s]
  1%|▏         | 14710/1000000 [12:55<15:30:29, 17.65it/s]
  1%|▏         | 14712/1000000 [12:55<15:28:26, 17.69it/s]
  1%|▏         | 14714/1000000 [12:55<15:28:00, 17.70it/s]
  1%|▏         | 14716/1000000 [12:55<15:31:42, 17.62it/s]
  1%|▏         | 14718/1000000 [12:55<15:31:46, 17.62it/s]
  1%|▏         | 14720/1000000 [12:56<15:28:29, 17.69it/s]
  1%|▏         | 14722/1000000 [12:56<15:26:20, 17.73it/s]
  1%|▏         | 14724/1000000 [12:56<15:28:12, 17.69it/s]
  1%|▏         | 14726/1000000 [12:56<15:31:56, 17.62it/s]
  1%|▏         | 14728/1000000 [12:56<15:33:14, 17.60it/s]
  1%|▏         | 14730/1000000 [12:56<15:35:47, 17.55it/s]
  1%|▏         | 14732/1000000 [12:56<15:33:42, 17.59it/s]
  1%|▏         | 14734/1000000 [12:56<15:30:21, 17.65it/s]
  1%|▏         | 14736/1000000 [12:56<15:36:37, 17.53it/s]
  1%|▏         | 14738/1000000 [12:57<15:39:39, 17.48it/s]
  1%|▏         | 14740/1000000 [12:57<15:36:50, 17.53it/s]
  1%|▏         | 14742/1000000 [12:57<15:34:11, 17.58it/s]
  1%|▏         | 14744/1000000 [12:57<15:33:38, 17.59it/s]
  1%|▏         | 14746/1000000 [12:57<15:31:25, 17.63it/s]
  1%|▏         | 14748/1000000 [12:57<15:29:42, 17.66it/s]
  1%|▏         | 14750/1000000 [12:57<15:30:04, 17.66it/s]
  1%|▏         | 14752/1000000 [12:57<15:30:01, 17.66it/s]
  1%|▏         | 14754/1000000 [12:57<15:26:06, 17.73it/s]
  1%|▏         | 14756/1000000 [12:58<15:22:57, 17.79it/s]
  1%|▏         | 14758/1000000 [12:58<15:21:00, 17.83it/s]
  1%|▏         | 14760/1000000 [12:58<15:25:29, 17.74it/s]
  1%|▏         | 14762/1000000 [12:58<15:28:56, 17.68it/s]
  1%|▏         | 14764/1000000 [12:58<15:31:12, 17.63it/s]
  1%|▏         | 14766/1000000 [12:58<15:30:42, 17.64it/s]
  1%|▏         | 14768/1000000 [12:58<15:27:57, 17.70it/s]
  1%|▏         | 14770/1000000 [12:58<15:28:07, 17.69it/s]
  1%|▏         | 14772/1000000 [12:58<15:38:47, 17.49it/s]
  1%|▏         | 14774/1000000 [12:59<15:41:23, 17.44it/s]
  1%|▏         | 14776/1000000 [12:59<15:35:05, 17.56it/s]
  1%|▏         | 14778/1000000 [12:59<15:31:56, 17.62it/s]
  1%|▏         | 14780/1000000 [12:59<15:34:11, 17.58it/s]
  1%|▏         | 14782/1000000 [12:59<15:37:23, 17.52it/s]
  1%|▏         | 14784/1000000 [12:59<15:40:29, 17.46it/s]
  1%|▏         | 14786/1000000 [12:59<15:47:23, 17.33it/s]
  1%|▏         | 14788/1000000 [12:59<15:43:09, 17.41it/s]
  1%|▏         | 14790/1000000 [13:00<15:36:08, 17.54it/s]
  1%|▏         | 14792/1000000 [13:00<15:30:46, 17.64it/s]
  1%|▏         | 14794/1000000 [13:00<15:41:48, 17.43it/s]
  1%|▏         | 14796/1000000 [13:00<15:39:23, 17.48it/s]
  1%|▏         | 14798/1000000 [13:00<15:40:33, 17.46it/s]
  1%|▏         | 14800/1000000 [13:00<15:35:58, 17.54it/s]
  1%|▏         | 14802/1000000 [13:00<16:44:09, 16.35it/s]
  1%|▏         | 14804/1000000 [13:00<16:29:09, 16.60it/s]
  1%|▏         | 14806/1000000 [13:00<16:11:25, 16.90it/s]
  1%|▏         | 14808/1000000 [13:01<15:57:55, 17.14it/s]
  1%|▏         | 14810/1000000 [13:01<15:49:38, 17.29it/s]
  1%|▏         | 14812/1000000 [13:01<15:45:04, 17.37it/s]
  1%|▏         | 14814/1000000 [13:01<15:48:23, 17.31it/s]
  1%|▏         | 14816/1000000 [13:01<15:45:22, 17.37it/s]
  1%|▏         | 14818/1000000 [13:01<15:46:13, 17.35it/s]
  1%|▏         | 14820/1000000 [13:01<15:43:53, 17.40it/s]
  1%|▏         | 14822/1000000 [13:01<15:42:10, 17.43it/s]
  1%|▏         | 14824/1000000 [13:01<15:38:32, 17.49it/s]
  1%|▏         | 14826/1000000 [13:02<15:37:17, 17.52it/s]
  1%|▏         | 14828/1000000 [13:02<15:36:18, 17.54it/s]
  1%|▏         | 14830/1000000 [13:02<15:34:18, 17.57it/s]
  1%|▏         | 14832/1000000 [13:02<15:33:14, 17.59it/s]
  1%|▏         | 14834/1000000 [13:02<15:33:02, 17.60it/s]
  1%|▏         | 14836/1000000 [13:02<15:31:16, 17.63it/s]
  1%|▏         | 14838/1000000 [13:02<15:29:38, 17.66it/s]
  1%|▏         | 14840/1000000 [13:02<15:30:48, 17.64it/s]
  1%|▏         | 14842/1000000 [13:02<15:29:49, 17.66it/s]
  1%|▏         | 14844/1000000 [13:03<15:29:46, 17.66it/s]
  1%|▏         | 14846/1000000 [13:03<15:30:14, 17.65it/s]
  1%|▏         | 14848/1000000 [13:03<15:31:20, 17.63it/s]
  1%|▏         | 14850/1000000 [13:08<231:37:22,  1.18it/s]
  1%|▏         | 14852/1000000 [13:08<166:44:21,  1.64it/s]
  1%|▏         | 14854/1000000 [13:08<121:18:17,  2.26it/s]
  1%|▏         | 14856/1000000 [13:09<89:29:40,  3.06it/s] 
  1%|▏         | 14858/1000000 [13:09<67:12:25,  4.07it/s]
  1%|▏         | 14860/1000000 [13:09<51:40:02,  5.30it/s]
  1%|▏         | 14862/1000000 [13:09<40:48:53,  6.70it/s]
  1%|▏         | 14864/1000000 [13:09<33:14:39,  8.23it/s]
  1%|▏         | 14866/1000000 [13:09<27:56:18,  9.79it/s]
  1%|▏         | 14868/1000000 [13:09<24:13:50, 11.29it/s]
  1%|▏         | 14870/1000000 [13:09<21:35:01, 12.68it/s]
  1%|▏         | 14872/1000000 [13:09<19:44:07, 13.87it/s]
  1%|▏         | 14874/1000000 [13:10<18:28:48, 14.81it/s]
  1%|▏         | 14876/1000000 [13:10<17:33:19, 15.59it/s]
  1%|▏         | 14878/1000000 [13:10<16:56:23, 16.15it/s]
  1%|▏         | 14880/1000000 [13:10<16:28:01, 16.62it/s]
  1%|▏         | 14882/1000000 [13:10<16:10:51, 16.91it/s]
  1%|▏         | 14884/1000000 [13:10<15:57:31, 17.15it/s]
  1%|▏         | 14886/1000000 [13:10<15:48:47, 17.30it/s]
  1%|▏         | 14888/1000000 [13:10<15:44:17, 17.39it/s]
  1%|▏         | 14890/1000000 [13:10<15:39:26, 17.48it/s]
  1%|▏         | 14892/1000000 [13:11<15:38:19, 17.50it/s]
  1%|▏         | 14894/1000000 [13:11<15:34:50, 17.56it/s]
  1%|▏         | 14896/1000000 [13:11<15:32:49, 17.60it/s]
  1%|▏         | 14898/1000000 [13:11<15:30:43, 17.64it/s]
  1%|▏         | 14900/1000000 [13:11<15:26:42, 17.72it/s]
  1%|▏         | 14902/1000000 [13:11<15:31:48, 17.62it/s]
  1%|▏         | 14904/1000000 [13:11<15:30:58, 17.64it/s]
  1%|▏         | 14906/1000000 [13:11<15:32:27, 17.61it/s]
  1%|▏         | 14908/1000000 [13:11<15:30:49, 17.64it/s]
  1%|▏         | 14910/1000000 [13:12<15:30:52, 17.64it/s]
  1%|▏         | 14912/1000000 [13:12<15:30:53, 17.64it/s]
  1%|▏         | 14914/1000000 [13:12<15:32:43, 17.60it/s]
  1%|▏         | 14916/1000000 [13:12<15:35:40, 17.55it/s]
  1%|▏         | 14918/1000000 [13:12<15:34:16, 17.57it/s]
  1%|▏         | 14920/1000000 [13:12<15:34:04, 17.58it/s]
  1%|▏         | 14922/1000000 [13:12<15:33:35, 17.59it/s]
  1%|▏         | 14924/1000000 [13:12<15:33:12, 17.59it/s]
  1%|▏         | 14926/1000000 [13:13<15:31:20, 17.63it/s]
  1%|▏         | 14928/1000000 [13:13<15:29:32, 17.66it/s]
  1%|▏         | 14930/1000000 [13:13<15:32:25, 17.61it/s]
  1%|▏         | 14932/1000000 [13:13<15:30:36, 17.64it/s]
  1%|▏         | 14934/1000000 [13:13<15:31:24, 17.63it/s]
  1%|▏         | 14936/1000000 [13:13<15:34:37, 17.57it/s]
  1%|▏         | 14938/1000000 [13:13<15:46:10, 17.35it/s]
  1%|▏         | 14940/1000000 [13:13<15:51:29, 17.25it/s]
  1%|▏         | 14942/1000000 [13:13<15:58:34, 17.13it/s]
  1%|▏         | 14944/1000000 [13:14<16:04:25, 17.02it/s]
  1%|▏         | 14946/1000000 [13:14<16:05:23, 17.01it/s]
  1%|▏         | 14948/1000000 [13:14<16:06:25, 16.99it/s]
  1%|▏         | 14950/1000000 [13:14<16:16:57, 16.80it/s]
  1%|▏         | 14952/1000000 [13:14<16:16:26, 16.81it/s]
  1%|▏         | 14954/1000000 [13:14<16:14:23, 16.85it/s]
  1%|▏         | 14956/1000000 [13:14<16:12:42, 16.88it/s]
  1%|▏         | 14958/1000000 [13:14<16:11:52, 16.89it/s]
  1%|▏         | 14960/1000000 [13:15<16:07:23, 16.97it/s]
  1%|▏         | 14962/1000000 [13:15<16:03:17, 17.04it/s]
  1%|▏         | 14964/1000000 [13:15<16:02:37, 17.05it/s]
  1%|▏         | 14966/1000000 [13:15<16:01:37, 17.07it/s]
  1%|▏         | 14968/1000000 [13:15<16:01:35, 17.07it/s]
  1%|▏         | 14970/1000000 [13:15<16:06:13, 16.99it/s]
  1%|▏         | 14972/1000000 [13:15<16:03:03, 17.05it/s]
  1%|▏         | 14974/1000000 [13:15<16:01:19, 17.08it/s]
  1%|▏         | 14976/1000000 [13:15<15:59:10, 17.12it/s]
  1%|▏         | 14978/1000000 [13:16<15:59:29, 17.11it/s]
  1%|▏         | 14980/1000000 [13:16<15:59:40, 17.11it/s]
  1%|▏         | 14982/1000000 [13:16<16:00:52, 17.09it/s]
  1%|▏         | 14984/1000000 [13:16<16:01:04, 17.08it/s]
  1%|▏         | 14986/1000000 [13:16<16:03:13, 17.04it/s]
  1%|▏         | 14988/1000000 [13:16<16:03:38, 17.04it/s]
  1%|▏         | 14990/1000000 [13:16<16:03:30, 17.04it/s]
  1%|▏         | 14992/1000000 [13:16<16:02:51, 17.05it/s]
  1%|▏         | 14994/1000000 [13:16<15:58:44, 17.12it/s]
  1%|▏         | 14996/1000000 [13:17<15:57:34, 17.14it/s]
  1%|▏         | 14998/1000000 [13:17<15:57:54, 17.14it/s]
  2%|▏         | 15000/1000000 [13:17<15:58:59, 17.12it/s]
  2%|▏         | 15002/1000000 [13:17<16:01:35, 17.07it/s]
  2%|▏         | 15004/1000000 [13:17<15:57:44, 17.14it/s]
  2%|▏         | 15006/1000000 [13:17<15:56:11, 17.17it/s]
  2%|▏         | 15008/1000000 [13:17<15:55:49, 17.18it/s]
  2%|▏         | 15010/1000000 [13:17<15:54:09, 17.21it/s]
  2%|▏         | 15012/1000000 [13:18<15:54:50, 17.19it/s]
  2%|▏         | 15014/1000000 [13:18<15:52:32, 17.23it/s]
  2%|▏         | 15016/1000000 [13:18<15:53:08, 17.22it/s]
  2%|▏         | 15018/1000000 [13:18<15:52:24, 17.24it/s]
  2%|▏         | 15020/1000000 [13:18<15:51:54, 17.25it/s]
  2%|▏         | 15022/1000000 [13:18<15:51:45, 17.25it/s]
  2%|▏         | 15024/1000000 [13:18<15:51:47, 17.25it/s]
  2%|▏         | 15026/1000000 [13:18<15:53:25, 17.22it/s]
  2%|▏         | 15028/1000000 [13:18<16:27:03, 16.63it/s]
  2%|▏         | 15030/1000000 [13:19<16:48:23, 16.28it/s]
  2%|▏         | 15032/1000000 [13:19<16:14:23, 16.85it/s]
  2%|▏         | 15034/1000000 [13:19<15:51:16, 17.26it/s]
  2%|▏         | 15036/1000000 [13:19<15:35:29, 17.55it/s]
